   1               		.file	"2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  71               	.global	__vector_1
  73               	__vector_1:
   1:2.c           **** // ***********************************************************
   2:2.c           **** 
   3:2.c           **** //Prob.4.2......Write a code to toggle LED's on PORTB at the rate of 1 sec when 1 is pressed from t
   4:2.c           **** 
   5:2.c           **** 
   6:2.c           **** 
   7:2.c           **** // ***********************************************************
   8:2.c           **** 
   9:2.c           **** 
  10:2.c           **** 
  11:2.c           **** #include <avr\io.h>              // Most basic incluefiles
  12:2.c           **** #include <avr\interrupt.h>       // Add the necessary ones
  13:2.c           **** #include <avr\signal.h>          // here
  14:2.c           **** 
  15:2.c           **** 
  16:2.c           **** int flag1,flag2;
  17:2.c           **** // Interrupt handler example for INT0
  18:2.c           **** void delay1s(void);
  19:2.c           **** 
  20:2.c           **** 
  21:2.c           **** ISR(INT0_vect) {
  74               	 r0,__SREG__
  75               		push r0
  76               		clr __zero_reg__
  77 0000 1F92      		push r24
  78 0002 0F92      		push r25
  79 0004 0FB6      		push r29
  80 0006 0F92      		push r28
  81 0008 1124      		in r28,__SP_L__
  82 000a 8F93      		in r29,__SP_H__
  83 000c 9F93      	/* prologue: Signal */
  84 000e DF93      	/* frame size = 0 */
  86 0012 CDB7      	.LM1:
  87 0014 DEB7      		ldi r24,lo8(1)
  88               		ldi r25,hi8(1)
  89               		sts (flag1)+1,r25
  22:2.c           **** 
  23:2.c           ****         flag1 =1;
  90               	SREG__
  91               		push r0
  92 0016 81E0      		clr __zero_reg__
  93 0018 90E0      		push r24
  94 001a 9093 0000 		push r25
  95 001e 8093 0000 		push r29
  24:2.c           ****         flag2 =0;
  96               	tabs	"__vector_1:F(0,15)",36,0,0,__vector_1
  97               	.global	__vector_1
  99 0026 1092 0000 	__vector_1:
  25:2.c           **** }
 101               	
 102               	.LFBB1:
 103 002a CF91      		push __zero_reg__
 104 002c DF91      		push r0
 105 002e 9F91      		in r0,__SREG__
 106 0030 8F91      		push r0
 107 0032 0F90      		clr __zero_reg__
 108 0034 0FBE      		push r24
 109 0036 0F90      		push r25
 110 0038 1F90      		push r29
 111 003a 1895      		push r28
 112               		in r28,__SP_L__
 113               		in r29,__SP_H__
 114               	/* prologue: Signal */
 115               	/* frame size = 0 */
 117               	.LM1:
  26:2.c           **** 
  27:2.c           **** 
  28:2.c           **** ISR(INT1_vect) {
 118               	B1
 119               	.LM0:
 120               	.LFBB1:
 121 003c 1F92      		push __zero_reg__
 122 003e 0F92      		push r0
 123 0040 0FB6      		in r0,__SREG__
 124 0042 0F92      		push r0
 125 0044 1124      		clr __zero_reg__
 126 0046 8F93      		push r24
 127 0048 9F93      		push r25
 128 004a DF93      		push r29
 129 004c CF93      		push r28
 130 004e CDB7      		in r28,__SP_L__
 131 0050 DEB7      		in r29,__SP_H__
 132               	/* prologue: Signal */
 133               	/* frame size = 0 */
  29:2.c           **** 
  30:2.c           ****        flag1 =0;
 134               	_vector_1:
 136 0052 1092 0000 	.LM0:
 137 0056 1092 0000 	.LFBB1:
  31:2.c           ****        flag2 =1;
 138               	h __zero_reg__
 139               		push r0
 140 005a 81E0      		in r0,__SREG__
 141 005c 90E0      		push r0
 142 005e 9093 0000 		clr __zero_reg__
 143 0062 8093 0000 		push r24
 144               		push r25
  32:2.c           **** 
  33:2.c           **** }
 145               	2,0,0,0
 147 0066 CF91      	.global	__vector_1
 149 006a 9F91      	__vector_1:
 151 006e 0F90      	.LM0:
 152 0070 0FBE      	.LFBB1:
 153 0072 0F90      		push __zero_reg__
 154 0074 1F90      		push r0
 155 0076 1895      		in r0,__SREG__
 156               		push r0
 157               		clr __zero_reg__
 158               		push r24
 159               		push r25
 160               		push r29
 161               		push r28
  34:2.c           **** 
  35:2.c           **** 
  36:2.c           **** 
  37:2.c           **** // ***********************************************************
  38:2.c           **** 
  39:2.c           **** // Main program
  40:2.c           **** 
  41:2.c           **** //
  42:2.c           **** 
  43:2.c           **** int main(void)
  44:2.c           **** 
  45:2.c           **** {
 162               		in r29,__SP_H__
 163               	/* prologue: Signal */
 164               	/* frame size = 0 */
 166 007a CF93      	.LM1:
 167 007c CDB7      		ldi r24,lo8(1)
 168 007e DEB7      		ldi r25,hi8(1)
